;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 11:56:32 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1268	0x7008    STRB	R0, [R1, #0]
;Color_3_click_ARM.c, 235 :: 		color_3_write( buffer, TCS3771_PTIME, 1 );
0x126A	0x9806    LDR	R0, [SP, #24]
0x126C	0x2201    MOVS	R2, #1
0x126E	0x2102    MOVS	R1, #2
0x1270	0xF7FFFEEC  BL	_color_3_write+0
;Color_3_click_ARM.c, 237 :: 		}
L_end_color_3_init:
0x1274	0xF8DDE000  LDR	LR, [SP, #0]
0x1278	0xB007    ADD	SP, SP, #28
0x127A	0x4770    BX	LR
0x127C	0x1A050000  	?ICScolor_3_init_buffer_L0+0
0x1280	0x00002000  	__i2c_address+0
; end of _color_3_init
_color_3_write:
;Color_3_click_ARM.c, 174 :: 		void color_3_write( uint8_t *buffer, uint8_t reg, uint8_t count )
; count start address is: 8 (R2)
; reg start address is: 4 (R1)
; buffer start address is: 0 (R0)
0x104C	0xB086    SUB	SP, SP, #24
0x104E	0xF8CDE000  STR	LR, [SP, #0]
0x1052	0x4604    MOV	R4, R0
; count end address is: 8 (R2)
; reg end address is: 4 (R1)
; buffer end address is: 0 (R0)
; buffer start address is: 16 (R4)
; reg start address is: 4 (R1)
; count start address is: 8 (R2)
;Color_3_click_ARM.c, 178 :: 		uint16_t i          = 0;
; i start address is: 20 (R5)
0x1054	0xF2400500  MOVW	R5, #0
;Color_3_click_ARM.c, 179 :: 		uint8_t *temp_ptr   = temp;
0x1058	0xAB01    ADD	R3, SP, #4
;Color_3_click_ARM.c, 180 :: 		uint8_t *buff_ptr   = buffer;
; buff_ptr start address is: 0 (R0)
0x105A	0x4620    MOV	R0, R4
; buffer end address is: 16 (R4)
;Color_3_click_ARM.c, 183 :: 		temp[ i++ ] = TCS3771_COMMAND_SELECT | TCS3771_COMMAND_TYPE_AUTOINC | reg;
0x105C	0x195C    ADDS	R4, R3, R5
0x105E	0xF04103A0  ORR	R3, R1, #160
; reg end address is: 4 (R1)
0x1062	0x7023    STRB	R3, [R4, #0]
0x1064	0xF1050A01  ADD	R10, R5, #1
0x1068	0xFA1FFA8A  UXTH	R10, R10
; i end address is: 20 (R5)
; i start address is: 40 (R10)
; count end address is: 8 (R2)
; buff_ptr end address is: 0 (R0)
; i end address is: 40 (R10)
0x106C	0x4601    MOV	R1, R0
0x106E	0xB2D0    UXTB	R0, R2
;Color_3_click_ARM.c, 185 :: 		while ( count-- )
L_color_3_write16:
; i start address is: 40 (R10)
; count start address is: 0 (R0)
; buff_ptr start address is: 4 (R1)
; count start address is: 0 (R0)
0x1070	0xB2C4    UXTB	R4, R0
0x1072	0x1E43    SUBS	R3, R0, #1
0x1074	0xB2D8    UXTB	R0, R3
; count end address is: 0 (R0)
0x1076	0xB154    CBZ	R4, L_color_3_write17
; count end address is: 0 (R0)
;Color_3_click_ARM.c, 186 :: 		temp[ i++ ] = *( buff_ptr++ );
; count start address is: 0 (R0)
0x1078	0xAB01    ADD	R3, SP, #4
0x107A	0xEB03040A  ADD	R4, R3, R10, LSL #0
0x107E	0x780B    LDRB	R3, [R1, #0]
0x1080	0x7023    STRB	R3, [R4, #0]
0x1082	0xF10A0A01  ADD	R10, R10, #1
0x1086	0xFA1FFA8A  UXTH	R10, R10
0x108A	0x1C49    ADDS	R1, R1, #1
; count end address is: 0 (R0)
; buff_ptr end address is: 4 (R1)
0x108C	0xE7F0    B	L_color_3_write16
L_color_3_write17:
;Color_3_click_ARM.c, 188 :: 		I2C1_Start();
0x108E	0xF7FFFB95  BL	_I2C1_Start+0
;Color_3_click_ARM.c, 189 :: 		I2C1_Write( _i2c_address, temp, i, END_MODE_STOP );
0x1092	0xAC01    ADD	R4, SP, #4
0x1094	0x4B06    LDR	R3, [PC, #24]
0x1096	0x781B    LDRB	R3, [R3, #0]
0x1098	0xFA1FF28A  UXTH	R2, R10
0x109C	0x4621    MOV	R1, R4
; i end address is: 40 (R10)
0x109E	0xB2D8    UXTB	R0, R3
0x10A0	0xF2400301  MOVW	R3, #1
0x10A4	0xF7FFFB78  BL	_I2C1_Write+0
;Color_3_click_ARM.c, 191 :: 		}
L_end_color_3_write:
0x10A8	0xF8DDE000  LDR	LR, [SP, #0]
0x10AC	0xB006    ADD	SP, SP, #24
0x10AE	0x4770    BX	LR
0x10B0	0x00002000  	__i2c_address+0
; end of _color_3_write
_I2C1_Start:
;__Lib_I2C_12.c, 300 :: 		
0x07BC	0xB081    SUB	SP, SP, #4
0x07BE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 301 :: 		
0x07C2	0x4803    LDR	R0, [PC, #12]
0x07C4	0xF7FFFDC2  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 302 :: 		
L_end_I2C1_Start:
0x07C8	0xF8DDE000  LDR	LR, [SP, #0]
0x07CC	0xB001    ADD	SP, SP, #4
0x07CE	0x4770    BX	LR
0x07D0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 157 :: 		
; I2C_BASE start address is: 0 (R0)
0x034C	0xB081    SUB	SP, SP, #4
0x034E	0xF8CDE000  STR	LR, [SP, #0]
0x0352	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_12.c, 158 :: 		
0x0354	0x4620    MOV	R0, R4
0x0356	0xF7FFFF15  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
;__Lib_I2C_12.c, 161 :: 		
0x035A	0x2201    MOVS	R2, #1
0x035C	0x6821    LDR	R1, [R4, #0]
0x035E	0xF3622108  BFI	R1, R2, #8, #1
0x0362	0x6021    STR	R1, [R4, #0]
;__Lib_I2C_12.c, 163 :: 		
0x0364	0xF2040114  ADDW	R1, R4, #20
0x0368	0x680A    LDR	R2, [R1, #0]
0x036A	0xF3C22140  UBFX	R1, R2, #9, #1
0x036E	0xB111    CBZ	R1, L_I2Cx_Start2
; I2C_BASE end address is: 16 (R4)
;__Lib_I2C_12.c, 164 :: 		
0x0370	0xF64F70FF  MOVW	R0, #65535
0x0374	0xE006    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 165 :: 		
L_I2Cx_Start2:
;__Lib_I2C_12.c, 166 :: 		
; I2C_BASE start address is: 16 (R4)
L_I2Cx_Start3:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 16 (R4)
0x0376	0x4905    LDR	R1, [PC, #20]
0x0378	0x4620    MOV	R0, R4
0x037A	0xF7FFFF11  BL	_ChekXForEvent+0
0x037E	0xB900    CBNZ	R0, L_I2Cx_Start4
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE end address is: 16 (R4)
0x0380	0xE7F9    B	L_I2Cx_Start3
L_I2Cx_Start4:
;__Lib_I2C_12.c, 168 :: 		
0x0382	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Start:
0x0384	0xF8DDE000  LDR	LR, [SP, #0]
0x0388	0xB001    ADD	SP, SP, #4
0x038A	0x4770    BX	LR
0x038C	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 147 :: 		
; I2C_BASE start address is: 0 (R0)
0x0184	0xB081    SUB	SP, SP, #4
0x0186	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x018A	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 148 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x018C	0x4618    MOV	R0, R3
0x018E	0xF7FFFFED  BL	_I2Cx_Is_Idle+0
0x0192	0xB900    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle1
;__Lib_I2C_12.c, 149 :: 		
; I2C_BASE end address is: 12 (R3)
0x0194	0xE7FA    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 150 :: 		
L_end_I2Cx_Wait_For_Idle:
0x0196	0xF8DDE000  LDR	LR, [SP, #0]
0x019A	0xB001    ADD	SP, SP, #4
0x019C	0x4770    BX	LR
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 142 :: 		
; I2C_BASE start address is: 0 (R0)
0x016C	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 143 :: 		
0x016E	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0172	0x680A    LDR	R2, [R1, #0]
0x0174	0xF3C20140  UBFX	R1, R2, #1, #1
0x0178	0xF0810101  EOR	R1, R1, #1
0x017C	0xB2C9    UXTB	R1, R1
0x017E	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 144 :: 		
L_end_I2Cx_Is_Idle:
0x0180	0xB001    ADD	SP, SP, #4
0x0182	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 152 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x01A0	0xB081    SUB	SP, SP, #4
0x01A2	0xF8CDE000  STR	LR, [SP, #0]
0x01A6	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 153 :: 		
; I2C_BASE end address is: 0 (R0)
0x01A8	0xF7FFFFD2  BL	_I2Cx_Get_Status+0
0x01AC	0xEA000203  AND	R2, R0, R3, LSL #0
0x01B0	0x429A    CMP	R2, R3
0x01B2	0xF2400200  MOVW	R2, #0
0x01B6	0xD100    BNE	L__ChekXForEvent80
0x01B8	0x2201    MOVS	R2, #1
L__ChekXForEvent80:
; Event end address is: 12 (R3)
0x01BA	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 154 :: 		
L_end_ChekXForEvent:
0x01BC	0xF8DDE000  LDR	LR, [SP, #0]
0x01C0	0xB001    ADD	SP, SP, #4
0x01C2	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 129 :: 		
; I2C_BASE start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 132 :: 		
0x0152	0xF2000114  ADDW	R1, R0, #20
0x0156	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 133 :: 		
0x0158	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x015C	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 135 :: 		
0x015E	0x0409    LSLS	R1, R1, #16
0x0160	0xEA420101  ORR	R1, R2, R1, LSL #0
0x0164	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 136 :: 		
L_end_I2Cx_Get_Status:
0x0166	0xB001    ADD	SP, SP, #4
0x0168	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C1_Write:
;__Lib_I2C_12.c, 321 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0798	0xB081    SUB	SP, SP, #4
0x079A	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 322 :: 		
0x079E	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x07A0	0x4613    MOV	R3, R2
0x07A2	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x07A4	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x07A6	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x07A8	0xF7FFFD76  BL	_I2Cx_Write+0
0x07AC	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 323 :: 		
L_end_I2C1_Write:
0x07AE	0xF8DDE000  LDR	LR, [SP, #0]
0x07B2	0xB001    ADD	SP, SP, #4
0x07B4	0x4770    BX	LR
0x07B6	0xBF00    NOP
0x07B8	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 175 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0298	0xB081    SUB	SP, SP, #4
0x029A	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x029E	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 177 :: 		
0x02A0	0xF2000510  ADDW	R5, R0, #16
0x02A4	0x004C    LSLS	R4, R1, #1
0x02A6	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x02A8	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
0x02AA	0x4634    MOV	R4, R6
0x02AC	0x4606    MOV	R6, R0
0x02AE	0x4690    MOV	R8, R2
0x02B0	0x461F    MOV	R7, R3
;__Lib_I2C_12.c, 178 :: 		
L_I2Cx_Write5:
; END_mode start address is: 16 (R4)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
0x02B2	0x4922    LDR	R1, [PC, #136]
0x02B4	0x4630    MOV	R0, R6
0x02B6	0xF7FFFF73  BL	_ChekXForEvent+0
0x02BA	0xB900    CBNZ	R0, L_I2Cx_Write6
;__Lib_I2C_12.c, 179 :: 		
0x02BC	0xE7F9    B	L_I2Cx_Write5
L_I2Cx_Write6:
;__Lib_I2C_12.c, 180 :: 		
; i start address is: 0 (R0)
0x02BE	0x2000    MOVS	R0, #0
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 16 (R4)
; I2C_BASE end address is: 24 (R6)
0x02C0	0x4621    MOV	R1, R4
L_I2Cx_Write7:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x02C2	0x1E7C    SUBS	R4, R7, #1
0x02C4	0x42A0    CMP	R0, R4
0x02C6	0xD212    BCS	L_I2Cx_Write8
;__Lib_I2C_12.c, 181 :: 		
0x02C8	0xF2060510  ADDW	R5, R6, #16
0x02CC	0xEB080400  ADD	R4, R8, R0, LSL #0
0x02D0	0x7824    LDRB	R4, [R4, #0]
0x02D2	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x02D4	0x4681    MOV	R9, R0
0x02D6	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 182 :: 		
L_I2Cx_Write10:
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 36 (R9)
0x02D8	0x4919    LDR	R1, [PC, #100]
0x02DA	0x4630    MOV	R0, R6
0x02DC	0xF7FFFF60  BL	_ChekXForEvent+0
0x02E0	0xB900    CBNZ	R0, L_I2Cx_Write11
;__Lib_I2C_12.c, 183 :: 		
0x02E2	0xE7F9    B	L_I2Cx_Write10
L_I2Cx_Write11:
;__Lib_I2C_12.c, 180 :: 		
0x02E4	0xF1090401  ADD	R4, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x02E8	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 184 :: 		
0x02EA	0x4629    MOV	R1, R5
; END_mode end address is: 20 (R5)
; count end address is: 28 (R7)
0x02EC	0xE7E9    B	L_I2Cx_Write7
L_I2Cx_Write8:
;__Lib_I2C_12.c, 186 :: 		
; END_mode start address is: 4 (R1)
0x02EE	0xF2060510  ADDW	R5, R6, #16
0x02F2	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x02F6	0x7824    LDRB	R4, [R4, #0]
0x02F8	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x02FA	0x460C    MOV	R4, R1
;__Lib_I2C_12.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x02FC	0x4911    LDR	R1, [PC, #68]
0x02FE	0x4630    MOV	R0, R6
0x0300	0xF7FFFF4E  BL	_ChekXForEvent+0
0x0304	0xB900    CBNZ	R0, L_I2Cx_Write13
;__Lib_I2C_12.c, 188 :: 		
0x0306	0xE7F9    B	L_I2Cx_Write12
L_I2Cx_Write13:
;__Lib_I2C_12.c, 189 :: 		
0x0308	0x2C01    CMP	R4, #1
0x030A	0xD105    BNE	L_I2Cx_Write14
; END_mode end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x030C	0x2501    MOVS	R5, #1
0x030E	0x6834    LDR	R4, [R6, #0]
0x0310	0xF3652449  BFI	R4, R5, #9, #1
0x0314	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0316	0xE00B    B	L_I2Cx_Write15
L_I2Cx_Write14:
;__Lib_I2C_12.c, 192 :: 		
; I2C_BASE start address is: 24 (R6)
0x0318	0x2501    MOVS	R5, #1
0x031A	0x6834    LDR	R4, [R6, #0]
0x031C	0xF3652408  BFI	R4, R5, #8, #1
0x0320	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0322	0x4634    MOV	R4, R6
;__Lib_I2C_12.c, 193 :: 		
L_I2Cx_Write16:
; I2C_BASE start address is: 16 (R4)
0x0324	0x4908    LDR	R1, [PC, #32]
0x0326	0x4620    MOV	R0, R4
0x0328	0xF7FFFF3A  BL	_ChekXForEvent+0
0x032C	0xB900    CBNZ	R0, L_I2Cx_Write17
;__Lib_I2C_12.c, 194 :: 		
; I2C_BASE end address is: 16 (R4)
0x032E	0xE7F9    B	L_I2Cx_Write16
L_I2Cx_Write17:
;__Lib_I2C_12.c, 195 :: 		
L_I2Cx_Write15:
;__Lib_I2C_12.c, 196 :: 		
0x0330	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 197 :: 		
L_end_I2Cx_Write:
0x0332	0xF8DDE000  LDR	LR, [SP, #0]
0x0336	0xB001    ADD	SP, SP, #4
0x0338	0x4770    BX	LR
0x033A	0xBF00    NOP
0x033C	0x00820007  	#458882
0x0340	0x00800007  	#458880
0x0344	0x00840007  	#458884
0x0348	0x00010003  	#196609
; end of _I2Cx_Write
_I2C_Start:
;__Lib_I2C_12.c, 115 :: 		
0x10B4	0xB081    SUB	SP, SP, #4
0x10B6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 116 :: 		
0x10BA	0x4C03    LDR	R4, [PC, #12]
0x10BC	0x6824    LDR	R4, [R4, #0]
0x10BE	0x47A0    BLX	R4
;__Lib_I2C_12.c, 117 :: 		
L_end_I2C_Start:
0x10C0	0xF8DDE000  LDR	LR, [SP, #0]
0x10C4	0xB001    ADD	SP, SP, #4
0x10C6	0x4770    BX	LR
0x10C8	0x00982000  	_I2C_Start_Ptr+0
; end of _I2C_Start
_I2C2_Start:
;__Lib_I2C_12.c, 330 :: 		
0x03A8	0xB081    SUB	SP, SP, #4
0x03AA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_12.c, 331 :: 		
0x03AE	0x4803    LDR	R0, [PC, #12]
0x03B0	0xF7FFFFCC  BL	_I2Cx_Start+0
;__Lib_I2C_12.c, 332 :: 		
L_end_I2C2_Start:
0x03B4	0xF8DDE000  LDR	LR, [SP, #0]
0x03B8	0xB001    ADD	SP, SP, #4
0x03BA	0x4770    BX	LR
0x03BC	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_UART1_Read:
;__Lib_UART_123_45.c, 104 :: 		
0x03C0	0xB081    SUB	SP, SP, #4
0x03C2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 105 :: 		
0x03C6	0x4803    LDR	R0, [PC, #12]
0x03C8	0xF7FFFEFC  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 106 :: 		
L_end_UART1_Read:
0x03CC	0xF8DDE000  LDR	LR, [SP, #0]
0x03D0	0xB001    ADD	SP, SP, #4
0x03D2	0x4770    BX	LR
0x03D4	0x38004001  	USART1_SR+0
; end of _UART1_Read
__Lib_UART_123_45_UARTx_Read:
;__Lib_UART_123_45.c, 96 :: 		
; UART_Base start address is: 0 (R0)
0x01C4	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; UART_Base end address is: 0 (R0)
;__Lib_UART_123_45.c, 98 :: 		
L___Lib_UART_123_45_UARTx_Read4:
; UART_Base start address is: 0 (R0)
0x01C6	0x6802    LDR	R2, [R0, #0]
0x01C8	0xF3C21140  UBFX	R1, R2, #5, #1
0x01CC	0xB901    CBNZ	R1, L___Lib_UART_123_45_UARTx_Read5
0x01CE	0xE7FA    B	L___Lib_UART_123_45_UARTx_Read4
L___Lib_UART_123_45_UARTx_Read5:
;__Lib_UART_123_45.c, 101 :: 		
0x01D0	0x1D01    ADDS	R1, R0, #4
; UART_Base end address is: 0 (R0)
0x01D2	0x6809    LDR	R1, [R1, #0]
0x01D4	0xB288    UXTH	R0, R1
;__Lib_UART_123_45.c, 102 :: 		
L_end_UARTx_Read:
0x01D6	0xB001    ADD	SP, SP, #4
0x01D8	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Read
_UART1_Data_Ready:
;__Lib_UART_123_45.c, 131 :: 		
0x03D8	0xB081    SUB	SP, SP, #4
0x03DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 132 :: 		
0x03DE	0x4803    LDR	R0, [PC, #12]
0x03E0	0xF7FFFF4E  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 133 :: 		
L_end_UART1_Data_Ready:
0x03E4	0xF8DDE000  LDR	LR, [SP, #0]
0x03E8	0xB001    ADD	SP, SP, #4
0x03EA	0x4770    BX	LR
0x03EC	0x38004001  	USART1_SR+0
; end of _UART1_Data_Ready
__Lib_UART_123_45_UARTx_Data_Ready:
;__Lib_UART_123_45.c, 126 :: 		
; UART_Base start address is: 0 (R0)
0x0280	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 128 :: 		
0x0282	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0284	0xF3C11040  UBFX	R0, R1, #5, #1
;__Lib_UART_123_45.c, 129 :: 		
L_end_UARTx_Data_Ready:
0x0288	0xB001    ADD	SP, SP, #4
0x028A	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_123_45.c, 212 :: 		
0x0390	0xB081    SUB	SP, SP, #4
0x0392	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 213 :: 		
0x0396	0x4803    LDR	R0, [PC, #12]
0x0398	0xF7FFFF78  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 214 :: 		
L_end_UART1_Tx_Idle:
0x039C	0xF8DDE000  LDR	LR, [SP, #0]
0x03A0	0xB001    ADD	SP, SP, #4
0x03A2	0x4770    BX	LR
0x03A4	0x38004001  	USART1_SR+0
; end of _UART1_Tx_Idle
__Lib_UART_123_45_UARTx_Tx_Idle:
;__Lib_UART_123_45.c, 208 :: 		
; UART_Base start address is: 0 (R0)
0x028C	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45.c, 209 :: 		
0x028E	0x6801    LDR	R1, [R0, #0]
; UART_Base end address is: 0 (R0)
0x0290	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x0294	0xB001    ADD	SP, SP, #4
0x0296	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x04D4	0xB081    SUB	SP, SP, #4
0x04D6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x04DA	0x4803    LDR	R0, [PC, #12]
0x04DC	0xF7FFFE72  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x04E0	0xF8DDE000  LDR	LR, [SP, #0]
0x04E4	0xB001    ADD	SP, SP, #4
0x04E6	0x4770    BX	LR
0x04E8	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x04BC	0xB081    SUB	SP, SP, #4
0x04BE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x04C2	0x4803    LDR	R0, [PC, #12]
0x04C4	0xF7FFFEDC  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x04C8	0xF8DDE000  LDR	LR, [SP, #0]
0x04CC	0xB001    ADD	SP, SP, #4
0x04CE	0x4770    BX	LR
0x04D0	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x04A4	0xB081    SUB	SP, SP, #4
0x04A6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x04AA	0x4803    LDR	R0, [PC, #12]
0x04AC	0xF7FFFEEE  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x04B0	0xF8DDE000  LDR	LR, [SP, #0]
0x04B4	0xB001    ADD	SP, SP, #4
0x04B6	0x4770    BX	LR
0x04B8	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x051C	0xB081    SUB	SP, SP, #4
0x051E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x0522	0x4803    LDR	R0, [PC, #12]
0x0524	0xF7FFFE4E  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x0528	0xF8DDE000  LDR	LR, [SP, #0]
0x052C	0xB001    ADD	SP, SP, #4
0x052E	0x4770    BX	LR
0x0530	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
